# Tesla Fleet Telemetry 车队遥测数据字段对照表

> 本文档整理了 Tesla Fleet Telemetry（车队遥测）所有可用字段，并标注了在项目中的映射状态。
> 更新日期：2026-06-03

---

## 字段映射状态说明

| 标记 | 含义 |
|------|------|
| ✅ | 已在 Protobuf + JSON + REST 三条路径完整映射 |
| ⚠️ | 部分路径已映射，部分路径缺失 |
| ❌ | 未映射（仅通过 default 分支以 snake_case 存储） |

---

## 一、媒体区（Media）

> 推送间隔：1s | 用于仪表盘媒体控制面板

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| MediaNowPlayingTitle | string | now_playing_title | 当前播放曲目的歌名 | ✅ |
| MediaNowPlayingArtist | string | now_playing_artist | 当前播放曲目的歌手 | ✅ |
| MediaNowPlayingAlbum | string | now_playing_album | 当前播放曲目的专辑名 | ✅ |
| MediaNowPlayingDuration | integer | now_playing_duration | 歌曲总时长（毫秒），电台固定返回 18000000 | ✅ |
| MediaNowPlayingElapsed | integer | now_playing_elapsed | 当前播放进度（毫秒），电台返回值可能无意义 | ✅ |
| MediaNowPlayingStation | string | now_playing_station | 正在播放的电台名称 | ✅ |
| MediaPlaybackSource | string | media_audio_source | 激活的媒体播放源（蓝牙、车机内置应用等） | ✅ |
| MediaPlaybackStatus | enum | media_playback_status | 播放状态（Playing/Paused/Stopped） | ✅ |
| MediaAudioVolume | real | media_volume | 车内音响音量，范围 0-11 | ✅ |
| MediaAudioVolumeIncrement | real | media_audio_volume_increment | 音量单次增减步长 | ✅ |
| MediaAudioVolumeMax | real | media_audio_volume_max | 当前可选择的最大音量值 | ✅ |

---

## 二、核心驾驶与动力区（Driving & Powertrain）

> 推送间隔：1s（原 500ms，项目统一为 1s）| L1 级高频实时流数据

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| VehicleSpeed | real | speed | 车辆当前行驶速度（km/h） | ✅ |
| Gear | enum | gear | 当前实际档位（P/R/N/D） | ✅ |
| DriveRail | boolean | drive_rail | 驱动就绪状态 | ✅ |
| PedalPosition | real | pedal_position | 加速踏板深度百分比 | ✅ |
| BrakePedal | boolean | brake_pedal | 刹车踏板状态 | ✅ |
| BrakePedalPos | real | brake_pedal_pos | 制动主缸压力 | ❌ |
| LateralAcceleration | real | lateral_acceleration | 横向加速度（m/s²） | ✅ |
| LongitudinalAcceleration | real | longitudinal_acceleration | 纵向加速度（m/s²） | ✅ |
| DiStateF | enum | di_state_f | 前驱动逆变器状态 | ❌ |
| DiStateR | enum | di_state_r | 后驱动逆变器状态 | ❌ |
| DiTorqueActualF | real | di_torque_actual_f | 前驱动单元实际扭矩 | ❌ |
| DiTorqueActualR | real | di_torque_actual_r | 后驱动单元实际扭矩 | ❌ |
| DiAxleSpeedF | real | di_axle_speed_f | 前驱动逆变器电机转速 | ❌ |
| DiAxleSpeedR | real | di_axle_speed_r | 后驱动逆变器电机转速 | ❌ |
| DiStatorTempF | real | di_stator_temp_f | 前驱动单元定子温度 | ❌ |
| DiStatorTempR | real | di_stator_temp_r | 后驱动单元定子温度 | ❌ |
| DiHeatsinkTF | real | di_heatsink_t_f | 前驱动逆变器散热器温度 | ❌ |
| DiHeatsinkTR | real | di_heatsink_t_r | 后驱动逆变器散热器温度 | ❌ |
| DiInverterTF | real | di_inverter_t_f | 前驱动逆变器出口温度 | ❌ |
| DiInverterTR | real | di_inverter_t_r | 后驱动逆变器出口温度 | ❌ |
